filename,width,height,class,xmin,ymin,xmax,ymax
705213246.png,110,30,2,4,1,28,29
705213246.png,110,30,5,30,1,47,25
705213246.png,110,30,8,48,1,66,26
705213246.png,110,30,d,67,1,82,24
705213246.png,110,30,x,84,1,103,26
705217303.png,110,30,d,15,1,32,23
705217303.png,110,30,6,34,1,49,25
705217303.png,110,30,v,49,3,64,25
705217303.png,110,30,b,65,1,81,27
705217303.png,110,30,z,82,1,97,27
705219872.png,110,30,7,10,1,30,26
705219872.png,110,30,2,31,1,48,24
705219872.png,110,30,w,49,1,67,26
705219872.png,110,30,c,68,1,85,28
705219872.png,110,30,z,85,2,103,26
705230142.png,110,30,s,7,2,28,23
705230142.png,110,30,x,28,2,48,27
705230142.png,110,30,2,46,1,65,26
705230142.png,110,30,x,65,1,84,26
705230142.png,110,30,8,84,1,99,29
800075650ffcf5a2aced.jpg,110,30,m,8,1,31,27
800075650ffcf5a2aced.jpg,110,30,7,30,1,48,24
800075650ffcf5a2aced.jpg,110,30,2,47,1,65,26
800075650ffcf5a2aced.jpg,110,30,2,64,1,84,23
800075650ffcf5a2aced.jpg,110,30,d,84,1,105,25
906581750.png,110,30,s,8,1,27,25
906581750.png,110,30,8,28,1,47,26
906581750.png,110,30,r,46,2,67,26
906581750.png,110,30,7,64,1,82,29
906581750.png,110,30,5,82,1,103,25
906583147.png,110,30,p,18,3,39,27
906583147.png,110,30,v,36,4,51,27
906583147.png,110,30,g,50,4,66,28
906583147.png,110,30,j,64,1,79,27
906583147.png,110,30,j,78,1,94,27
906584312.png,110,30,8,20,1,37,24
906584312.png,110,30,x,36,1,50,27
906584312.png,110,30,g,48,4,65,28
906584312.png,110,30,n,64,3,78,28
906584312.png,110,30,5,76,1,94,26
906584341.png,110,30,t,21,1,36,26
906584341.png,110,30,w,35,3,50,26
906584341.png,110,30,w,50,4,64,27
906584341.png,110,30,x,64,3,79,26
906584341.png,110,30,r,78,5,94,27
906584591.png,110,30,p,12,4,33,29
906584591.png,110,30,5,32,1,49,27
906584591.png,110,30,4,49,1,66,27
906584591.png,110,30,s,65,7,79,28
906584591.png,110,30,h,81,1,100,25
906585613.png,110,30,7,21,1,36,27
